Iteration,PI_Approximation,Error,Time(s)
1,4.000000000000000,0.858407346410207,0.000000106
2,2.666666666666667,0.474925986923126,0.000013966
3,3.466666666666667,0.325074013076874,0.000015053
4,2.895238095238096,0.246354558351698,0.000015871
5,3.339682539682540,0.198089886092747,0.000016710
6,2.976046176046176,0.165546477543617,0.000017522
7,3.283738483738484,0.142145830148691,0.000018318
8,3.017071817071818,0.124520836517975,0.000019065
9,3.252365934718877,0.110773281129084,0.000019874
10,3.041839618929403,0.099753034660390,0.000020675
11,3.232315809405594,0.090723155815801,0.000021545
12,3.058402765927333,0.083189887662460,0.000022357
13,3.218402765927333,0.076810112337540,0.000023104
14,3.070254617779185,0.071338035810608,0.000023864
15,3.208185652261944,0.066592998672151,0.000024638
16,3.079153394197428,0.062439259392365,0.000025368
17,3.200365515409549,0.058772861819756,0.000026038
18,3.086079801123835,0.055512852465958,0.000026777
19,3.194187909231943,0.052595255642149,0.000027513
20,3.091623806667840,0.049968846921953,0.000028291
21,3.189184782277596,0.047592128687803,0.000028999
22,3.096161526463642,0.045431127126151,0.000029724
23,3.185050415352531,0.043457761762738,0.000030423
24,3.099944032373808,0.041648621215985,0.000031150
25,3.181576685435032,0.039984031845239,0.000031903
26,3.103145312886013,0.038447340703780,0.000032650
27,3.178617010999220,0.037024357409427,0.000033456
28,3.105889738271947,0.035702915317846,0.000034224
29,3.176065176868438,0.034472523278645,0.000034940
30,3.108268566698947,0.033324086890846,0.000035632
31,3.173842337190750,0.032249683600957,0.000036308
32,3.110350273698687,0.031242379891106,0.000037049
33,3.171888735237149,0.030296081647355,0.000037805
34,3.112187242699835,0.029405410889958,0.000038535
35,3.170158257192588,0.028565603602795,0.000039210
36,3.113820229023574,0.027772424566219,0.000039936
37,3.168614749571519,0.027022095981726,0.000040659
38,3.115281416238186,0.026311237351607,0.000041345
39,3.167229468186238,0.025636814596445,0.000042038
40,3.116596556793833,0.024996096795960,0.000042758
41,3.165979272843216,0.024386619253423,0.000043429
42,3.117786501758878,0.023806151830915,0.000044123
43,3.164845325288290,0.023252671698497,0.000044872
44,3.118868313794037,0.022724339795756,0.000045563
45,3.163812134018756,0.022219480428963,0.000046280
46,3.119856090062712,0.021736563527081,0.000046978
47,3.162866842750884,0.021274189161091,0.000047696
48,3.120761579592989,0.020831073996804,0.000048384
49,3.161998692995051,0.020406039405258,0.000049101
50,3.121594652591011,0.019998000998782,0.000049851
51,3.161198612987051,0.019605959397258,0.000050620
52,3.122363661530740,0.019228992059053,0.000051357
53,3.160458899625978,0.018866246036185,0.000052084
54,3.123075722055884,0.018516931533909,0.000052834
55,3.159772969762306,0.018180316172513,0.000053612
56,3.123736933726270,0.017855719863523,0.000054284
57,3.159135163814766,0.017542510224973,0.000054980
58,3.124352555119114,0.017240098470679,0.000055679
59,3.158540589307148,0.016947935717355,0.000056372
60,3.124927143928997,0.016665509660796,0.000057074
61,3.157984995168666,0.016392341578873,0.000057788
62,3.125464669965414,0.016127983624379,0.000058470
63,3.157464669965414,0.015872016375621,0.000059168
64,3.125968606973288,0.015624046616505,0.000059875
65,3.156976358911272,0.015383705321479,0.000060600
66,3.126442007766234,0.015150645823559,0.000061337
67,3.156517195736159,0.014924542146366,0.000062013
68,3.126887566106529,0.014705087483264,0.000062717
69,3.156084646398500,0.014491992808707,0.000063432
70,3.127307667981234,0.014284985608559,0.000064138
71,3.155676462307475,0.014083808717682,0.000064839
72,3.127704434335447,0.013888219254346,0.000065576
73,3.155290641231999,0.013697987642206,0.000066266
74,3.128079756878257,0.013512896711536,0.000066975
75,3.154925394462150,0.013332740872357,0.000067652
76,3.128435328236984,0.013157325352809,0.000068349
77,3.154579119086657,0.012986465496864,0.000069015
78,3.128772667473754,0.012819986116039,0.000069670
79,3.154250374480124,0.012657720890330,0.000070379
80,3.129093141775721,0.012499511814072,0.000071163
81,3.153937862272616,0.012345208682822,0.000082328
82,3.129397984972002,0.012194668617791,0.000083102
83,3.153640409214427,0.012047755624633,0.000083818
84,3.129688313406043,0.011904340183750,0.000084579
85,3.153356952459298,0.011764298869505,0.000085287
86,3.129965139593801,0.011627513995992,0.000085963
87,3.153086526877038,0.011493873287245,0.000086708
88,3.130229384019895,0.011363269569898,0.000087441
89,3.152828254076392,0.011235600486599,0.000088135
90,3.130481885361308,0.011110768228485,0.000088829
91,3.152581332875120,0.010988679285327,0.000089553
92,3.130723409377853,0.010869244211940,0.000090234
93,3.152345030999474,0.010752377409681,0.000090960
94,3.130954656667924,0.010637996921870,0.000091705
95,3.152118677831945,0.010526024242152,0.000092423
96,3.131176269454982,0.010416384134811,0.000093096
97,3.151901658056018,0.010309004466225,0.000093819
98,3.131388837543198,0.010203816046595,0.000094523
99,3.151693406071117,0.010100752481323,0.000095219
100,3.131592903558554,0.009999750031239,0.000095973
1000,3.140592653839794,0.000999999749999,0.000100034
2000,3.141092653621041,0.000499999968752,0.000104508
3000,3.141259320265719,0.000333333324074,0.000108904
4000,3.141342653593704,0.000249999996089,0.000113249
5000,3.141392653591791,0.000199999998002,0.000117571
6000,3.141425986924278,0.000166666665515,0.000121935
7000,3.141449796447657,0.000142857142136,0.000126278
8000,3.141467653590268,0.000124999999525,0.000130575
9000,3.141481542479009,0.000111111110784,0.000134928
10000,3.141492653590034,0.000099999999759,0.000139293
11000,3.141501744499059,0.000090909090734,0.000143708
12000,3.141509320256592,0.000083333333201,0.000148168
13000,3.141515730512976,0.000076923076818,0.000152494
14000,3.141521225018448,0.000071428571345,0.000156867
15000,3.141525986923194,0.000066666666600,0.000161218
16000,3.141530153589852,0.000062499999941,0.000165602
17000,3.141533830060433,0.000058823529360,0.000169973
18000,3.141537098034279,0.000055555555514,0.000174326
19000,3.141540022010884,0.000052631578909,0.000178779
20000,3.141542653589825,0.000049999999968,0.000183165
21000,3.141545034542202,0.000047619047591,0.000187515
22000,3.141547199044360,0.000045454545433,0.000191951
23000,3.141549175328941,0.000043478260852,0.000196326
24000,3.141550986923142,0.000041666666651,0.000200623
25000,3.141552653589803,0.000039999999990,0.000204978
